CustomerID,Recency,Frequency,Monetary,Cluster
16468,1,1,74.9,1
16469,1,4,625.42,1
16470,1,4,752.77,1
16471,1,1,223.95000000000002,1
16473,1,3,316.11,1
16474,1,7,1810.65,0
16475,1,4,544.3,1
16477,1,7,2494.46,0
16478,1,3,331.0,1
16479,1,2,300.83,1
16480,1,1,769.29,1
16482,1,1,220.62,1
16483,1,1,139.35,1
16484,1,2,404.3,1
16485,1,1,363.65,1
16488,1,3,498.8,1
16491,1,1,731.5,1
16493,1,4,1351.63,0
16494,1,1,826.53,1
16495,1,3,648.26,1
16496,1,3,1599.52,0
16497,1,6,2965.69,0
16498,1,2,100.97,1
16499,1,2,365.45,1
16500,1,6,400.86,1
16503,1,4,1431.93,0
16504,1,1,465.88,1
16505,1,1,777.6,1
16506,1,2,90.30000000000001,1
16509,1,1,363.7,1
16510,1,1,248.1,1
16511,1,3,918.33,1
16513,1,4,874.59,0
16515,1,5,1624.14,0
16516,1,1,101.69999999999999,1
16517,1,1,162.7,1
16518,1,2,484.32,1
16519,1,2,215.07999999999998,1
16520,1,3,1046.57,1
16523,1,21,9418.470000000001,0
16525,1,26,13027.45,0
16526,1,1,290.36,1
16527,1,1,228.06,1
16528,1,1,244.41,1
16529,1,1,455.25,1
16531,1,7,1244.59,0
16532,1,3,6748.8,0
16533,1,3,1082.81,1
16535,1,1,593.75,1
16536,1,1,548.12,1
16539,1,4,1388.81,0
16542,1,1,119.62,1
16545,1,1,339.3,1
16546,1,2,787.15,1
16549,1,10,4034.9,0
16550,1,5,2298.97,0
16551,1,3,922.12,1
16552,1,2,379.73,1
16553,1,12,5719.82,0
16554,1,3,837.1,1
16555,1,2,285.89,1
16556,1,7,3313.79,0
16557,1,2,281.85,1
16558,1,20,8338.49,0
16560,1,2,841.41,1
16561,1,2,511.12,1
16563,1,1,1077.74,1
16565,1,1,173.7,1
16566,1,5,614.66,0
16567,1,2,865.6,1
16569,1,1,124.2,1
16570,1,10,3738.4,0
16571,1,3,1421.69,0
16572,1,3,1009.6,1
16573,1,2,663.61,1
16574,1,1,451.44,1
16581,1,1,105.84,1
16582,1,1,313.62,1
16583,1,1,233.45,1
16584,1,2,936.08,1
16586,1,1,463.95,1
16587,1,1,225.15,1
16589,1,3,459.24,1
16591,1,1,213.5,1
16592,1,16,4113.68,0
16593,1,3,330.03,1
16594,1,1,181.09,1
16595,1,1,360.16,1
16596,1,2,250.15,1
16597,1,1,90.04,1
16598,1,1,145.04999999999998,1
16600,1,6,813.52,0
16601,1,1,242.7,1
16602,1,1,528.08,1
16603,1,2,482.47,1
16607,1,14,3347.71,0
16609,1,7,5493.46,0
16610,1,1,75.66,1
16611,1,1,129.49,1
16612,1,4,1187.66,0
16613,1,1,618.59,1
16614,1,1,506.19,1
16616,1,2,500.42,1
16617,1,1,151.85,1
16618,1,5,2647.59,0
16619,1,1,226.21,1
16620,1,2,178.96,1
16621,1,4,813.48,0
16623,1,1,129.45,1
16624,1,2,810.5699999999999,1
16625,1,1,333.08,1
16626,1,17,4413.1,0
16627,1,1,322.8,1
16628,1,5,2188.05,0
16629,1,2,408.63,1
16633,1,6,2883.1,0
16634,1,2,217.9,1
16637,1,4,1154.47,0
16638,1,10,1680.72,0
16639,1,3,1257.51,0
16641,1,1,231.10000000000002,1
16642,1,2,688.33,1
16643,1,1,487.51,1
16644,1,2,833.78,1
16647,1,2,214.06,1
16648,1,1,290.65999999999997,1
16650,1,1,518.42,1
16652,1,7,6773.97,0
16653,1,2,1212.66,1
16654,1,4,601.27,1
16655,1,6,3789.52,0
16656,1,15,8625.8,0
16657,1,4,874.43,0
16658,1,1,123.24,1
16659,1,1,39.12,1
16660,1,4,1267.6499999999999,0
16665,1,1,135.39999999999998,1
16666,1,1,118.98,1
16667,1,2,567.1800000000001,1
16668,1,6,306.71999999999997,1
16669,1,3,1348.88,0
16670,1,11,4095.9,0
16671,1,3,1692.27,0
16672,1,20,8134.9400000000005,0
16674,1,2,304.24,1
16676,1,4,1592.1200000000001,0
16678,1,12,3109.99,0
16679,1,1,129.75,1
16680,1,1,183.7,1
16681,1,6,1770.34,0
16682,1,5,1028.0,0
16684,1,28,66653.56,0
16685,1,2,324.24,1
16686,1,7,2959.88,0
16688,1,4,1260.86,0
16689,1,2,422.59999999999997,1
16690,1,2,225.57999999999998,1
16692,1,2,1276.0,1
16693,1,2,477.86,1
16696,1,4,657.9000000000001,1
16697,1,1,112.75,1
16698,1,2,1998.0,1
16700,1,13,5076.55,0
16701,1,13,5398.3,0
16705,1,20,14034.99,0
16706,1,3,531.35,1
16708,1,1,656.63,1
16709,1,5,3029.87,0
16710,1,10,2467.99,0
16711,1,5,1651.03,0
16712,1,11,3611.31,0
16713,1,15,6910.78,0
16714,1,3,1129.06,1
16715,1,1,301.71999999999997,1
16716,1,2,901.2,1
16717,1,6,3843.08,0
16718,1,1,606.0500000000001,1
16719,1,7,1770.22,0
16720,1,1,152.95,1
16721,1,1,292.47,1
16722,1,13,4730.81,0
16723,1,2,576.4,1
16725,1,7,758.27,0
16726,1,5,1358.74,0
16727,1,1,256.32,1
16728,1,4,1048.28,0
16729,1,21,7205.33,0
16730,1,3,743.11,1
16732,1,1,603.75,1
16734,1,3,646.76,1
16735,1,5,2247.41,0
16737,1,1,417.59999999999997,1
16738,1,1,3.75,1
16739,1,1,323.0,1
16742,1,1,464.9,1
16743,1,7,2213.13,0
16744,1,7,1291.91,0
16745,1,17,7180.7,0
16746,1,18,6680.11,0
16747,1,2,836.06,1
16748,1,5,1515.9,0
16750,1,5,623.93,0
16751,1,1,1764.72,1
16752,1,1,207.5,1
16753,1,1,223.92000000000002,1
16754,1,1,2002.4,1
16755,1,3,1475.43,0
16756,1,1,239.4,1
16757,1,1,106.83000000000001,1
16758,1,1,369.34000000000003,1
16759,1,3,789.79,1
16761,1,1,316.62,1
16762,1,3,1207.24,1
16763,1,1,611.85,1
16764,1,13,2790.9500000000003,0
16765,1,1,34.0,1
16766,1,2,1145.6,1
16767,1,11,5575.56,0
16768,1,3,478.09000000000003,1
16769,1,1,361.54,1
16770,1,5,757.1,0
16771,1,5,2242.61,0
16773,1,1,171.59,1
16774,1,4,661.52,1
16775,1,11,1691.51,0
16776,1,1,371.54,1
16777,1,2,222.62,1
16778,1,2,245.94,1
16779,1,22,10611.720000000001,0
16780,1,2,422.24,1
16781,1,1,311.25,1
16782,1,13,2267.9500000000003,0
16784,1,1,107.6,1
16788,1,2,594.39,1
16789,1,1,80.8,1
16790,1,6,1545.6200000000001,0
16791,1,7,1705.78,0
16792,1,2,110.38000000000001,1
16793,1,1,243.84,1
16794,1,10,1196.5,0
16795,1,1,414.88,1
16796,1,1,305.62,1
16800,1,1,1162.65,1
16801,1,4,1594.23,0
16803,1,1,332.3,1
16804,1,3,536.99,1
16805,1,2,460.59,1
16806,1,4,762.16,1
16807,1,3,1121.59,1
16808,1,2,288.42,1
16809,1,5,914.69,0
16810,1,1,309.54,1
16811,1,2,547.07,1
16812,1,1,479.35,1
16813,1,10,1652.18,0
16814,1,21,6416.7,0
16816,1,4,417.06,1
16817,1,9,1604.75,0
16818,1,11,3349.57,0
16820,1,1,497.61,1
16823,1,1,358.38,1
16824,1,2,460.64,1
16825,1,2,775.1800000000001,1
16826,1,1,341.7,1
16828,1,2,128.5,1
16829,1,1,197.22,1
16830,1,1,325.91,1
16832,1,3,199.15,1
16833,1,4,1106.53,0
16834,1,1,413.46,1
16835,1,2,180.85,1
16836,1,2,251.87,1
16837,1,11,3170.98,0
16838,1,2,588.85,1
16839,1,34,16594.35,0
16841,1,6,1869.82,0
16842,1,3,1264.19,0
16843,1,16,10196.57,0
16846,1,1,214.32,1
16847,1,1,193.44,1
16848,1,1,281.42,1
16849,1,1,124.57,1
16850,1,1,332.41,1
16851,1,3,342.45,1
16852,1,2,144.91000000000003,1
16855,1,2,328.4,1
16856,1,1,35.400000000000006,1
16858,1,1,375.69000000000005,1
16859,1,2,747.81,1
16861,1,2,173.76,1
16863,1,2,502.8,1
16866,1,3,207.73999999999998,1
16869,1,4,817.12,0
16871,1,6,2812.34,0
16872,1,3,680.02,1
16873,1,6,7123.62,0
16875,1,5,2095.53,0
16877,1,6,846.62,0
16878,1,1,13.3,1
16880,1,7,1491.43,0
16881,1,1,432.0,1
16882,1,3,705.12,1
16883,1,2,272.48,1
16884,1,2,429.84000000000003,1
16885,1,3,450.41,1
16887,1,1,192.32999999999998,1
16889,1,3,1578.67,0
16891,1,5,742.43,0
16892,1,5,518.19,1
16893,1,1,145.93,1
16895,1,1,202.27,1
16897,1,2,289.78,1
16898,1,3,501.03,1
16899,1,6,1271.06,0
16900,1,3,887.11,1
16902,1,1,1706.88,1
16903,1,1,363.2,1
16904,1,16,3653.75,0
16905,1,7,3037.6,0
16906,1,4,559.59,1
16907,1,5,928.76,0
16909,1,1,379.14,1
16910,1,8,1508.96,0
16912,1,11,2555.58,0
16913,1,1,113.44,1
16914,1,1,183.76,1
16915,1,6,621.6800000000001,0
16916,1,2,562.41,1
16917,1,1,391.52,1
16918,1,6,1068.82,0
16919,1,11,2592.25,0
16921,1,1,154.18,1
16923,1,19,7069.08,0
16924,1,3,829.89,1
16926,1,1,230.25,1
16927,1,3,543.05,1
16928,1,17,2814.7,0
16929,1,7,1295.39,0
16930,1,3,378.89,1
16931,1,21,4554.87,0
16932,1,1,150.23000000000002,1
16933,1,2,563.23,1
16934,1,2,931.03,1
16936,1,1,261.9,1
16938,1,4,2711.6800000000003,0
16940,1,3,3049.88,0
16942,1,9,1904.99,0
16943,1,3,816.73,1
16945,1,19,4345.5,0
16947,1,1,406.48,1
16948,1,3,435.02,1
16949,1,6,1286.27,0
16950,1,3,1178.56,1
16951,1,3,1277.75,0
16952,1,2,167.61,1
16953,1,1,20.8,1
16954,1,9,2085.08,0
16955,1,4,518.67,1
16956,1,1,308.74,1
16957,1,2,416.64,1
16959,1,1,117.35000000000001,1
16960,1,3,507.05,1
16961,1,1,234.17,1
16963,1,1,110.55000000000001,1
16965,1,1,201.19,1
16966,1,7,2154.97,0
16967,1,1,319.02,1
16968,1,2,439.43,1
16969,1,3,650.41,1
16971,1,1,357.21,1
16976,1,1,251.51999999999998,1
16978,1,1,344.33,1
16979,1,6,1852.0,0
16980,1,2,1028.46,1
16982,1,1,384.06,1
16983,1,7,1905.87,0
16984,1,2,4459.52,0
16985,1,10,5464.12,0
16986,1,2,1873.2,1
16987,1,7,1616.8,0
16988,1,1,126.12,1
16989,1,6,1133.25,0
16990,1,1,179.0,1
16992,1,5,1614.31,0
16996,1,6,1456.96,0
16997,1,3,702.0,1
16998,1,4,295.0,1
16999,1,2,484.82,1
17001,1,11,3989.57,0
17002,1,3,1493.73,0
17004,1,2,1312.1399999999999,1
17006,1,4,781.78,1
17007,1,6,889.9300000000001,0
17010,1,1,195.36,1
17011,1,1,270.9,1
17014,1,3,583.4300000000001,1
17015,1,3,1838.6100000000001,0
17017,1,20,8694.26,0
17018,1,2,920.1,1
17019,1,4,1258.08,0
17022,1,1,71.0,1
17024,1,3,95.85,1
17025,1,3,357.77,1
17026,1,2,154.82999999999998,1
17027,1,6,877.5600000000001,0
17029,1,2,716.0,1
17030,1,1,146.87,1
17031,1,2,380.35,1
17033,1,3,1030.14,1
17034,1,3,745.52,1
17035,1,2,433.53000000000003,1
17037,1,1,1267.32,1
17038,1,1,112.4,1
17040,1,1,449.73,1
17041,1,3,1071.49,1
17042,1,5,1036.58,0
17043,1,4,1735.18,0
17044,1,1,948.48,1
17045,1,3,339.44,1
17046,1,1,642.02,1
17047,1,3,1100.9,1
17048,1,3,925.35,1
17049,1,9,5655.03,0
17050,1,6,3185.64,0
17051,1,1,240.89000000000001,1
17052,1,1,399.09,1
17053,1,1,498.48,1
17054,1,5,1356.33,0
17058,1,3,1179.89,1
17059,1,5,3080.39,0
17060,1,1,234.24,1
17061,1,11,5232.2300000000005,0
17062,1,4,533.33,1
17063,1,7,1461.14,0
17064,1,3,855.45,1
17068,1,21,4552.14,0
17069,1,9,2709.7000000000003,0
17070,1,1,304.24,1
17071,1,9,2429.03,0
17073,1,4,1446.09,0
17075,1,4,834.12,0
17076,1,3,841.0799999999999,1
17078,1,2,378.2,1
17079,1,1,118.80000000000001,1
17080,1,2,287.62,1
17081,1,2,288.91,1
17082,1,2,2003.85,1
17083,1,3,1405.78,0
17084,1,2,2747.9900000000002,0
17085,1,5,1562.4,0
17086,1,6,2050.08,0
17088,1,4,1991.01,0
17090,1,7,1974.65,0
17091,1,9,3827.76,0
17092,1,4,1774.03,0
17094,1,1,302.0,1
17095,1,3,1324.16,0
17096,1,4,1022.13,0
17097,1,8,954.42,0
17100,1,2,971.74,1
17101,1,4,1621.73,0
17102,1,1,25.5,1
17105,1,2,665.78,1
17107,1,6,10797.48,0
17109,1,6,881.29,0
17110,1,1,163.29999999999998,1
17111,1,1,231.61,1
17114,1,8,801.12,0
17115,1,3,837.5,1
17117,1,1,116.19999999999999,1
17118,1,1,157.02,1
17119,1,2,606.91,1
17120,1,1,307.46,1
17122,1,1,138.32,1
17123,1,1,345.29999999999995,1
17124,1,1,294.24,1
17125,1,1,230.5,1
17126,1,5,989.45,0
17128,1,1,157.09,1
17131,1,5,2463.17,0
17133,1,7,4892.240000000001,0
17134,1,2,413.2,1
17135,1,7,1139.73,0
17138,1,1,380.5,1
17139,1,12,10650.77,0
17140,1,1,454.12,1
17142,1,1,579.0,1
17144,1,2,984.57,1
17146,1,3,749.78,1
17147,1,4,1714.59,0
17148,1,1,124.88,1
17152,1,3,1689.5,0
17153,1,1,213.78,1
17154,1,1,329.34,1
17155,1,2,251.70000000000002,1
17157,1,2,319.0,1
17158,1,3,1266.97,0
17159,1,3,1538.88,0
17160,1,6,3518.03,0
17162,1,10,1715.46,0
17163,1,2,293.1,1
17164,1,7,2467.35,0
17165,1,1,158.68,1
17166,1,2,206.34,1
17169,1,2,835.78,1
17171,1,1,224.91,1
17172,1,1,317.76,1
17173,1,8,3766.6,0
17174,1,1,59.9,1
17175,1,4,1443.69,0
17176,1,1,306.13,1
17179,1,3,711.79,1
17180,1,4,783.97,1
17181,1,2,239.92000000000002,1
17183,1,6,3347.31,0
17186,1,2,144.0,1
17187,1,1,203.95,1
17188,1,7,2474.23,0
17189,1,2,383.75,1
17190,1,2,444.74,1
17191,1,7,2093.68,0
17193,1,7,1699.3000000000002,0
17194,1,2,262.62,1
17197,1,1,1013.01,1
17198,1,3,692.22,1
17201,1,1,289.78,1
17203,1,6,3560.08,0
17204,1,4,1564.56,0
17205,1,1,384.08,1
17206,1,1,204.24,1
17211,1,8,2317.2200000000003,0
17212,1,1,226.85,1
17213,1,7,2781.23,0
17214,1,6,1059.1200000000001,0
17217,1,1,113.5,1
17218,1,10,1951.97,0
17219,1,1,114.23,1
17220,1,14,3187.55,0
17221,1,2,334.48,1
17222,1,1,328.65,1
17223,1,2,416.89,1
17226,1,1,393.49,1
17227,1,6,939.32,0
17228,1,8,1906.09,0
17229,1,2,318.76,1
17230,1,8,3638.41,0
17231,1,10,3124.72,0
17232,1,2,417.77,1
17233,1,1,190.88,1
17234,1,1,149.89000000000001,1
17235,1,2,550.06,1
17236,1,6,916.13,0
17237,1,2,314.69,1
17238,1,17,3719.1,0
17239,1,1,382.5,1
17242,1,2,1135.04,1
17243,1,26,8540.05,0
17244,1,1,954.9,1
17245,1,1,171.45,1
17247,1,1,280.09000000000003,1
17248,1,1,318.65,1
17250,1,2,381.97,1
17251,1,1,269.83,1
17252,1,2,348.91,1
17253,1,1,178.26,1
17254,1,2,271.19,1
17255,1,2,291.48,1
17256,1,2,240.0,1
17259,1,2,581.23,1
17262,1,5,1253.3600000000001,0
17263,1,1,63.440000000000005,1
17265,1,2,550.01,1
17266,1,3,296.58,1
17267,1,2,317.2,1
17268,1,4,763.64,1
17272,1,4,2148.63,0
17274,1,1,107.82,1
17277,1,2,1065.3500000000001,1
17278,1,1,246.04,1
17279,1,1,187.82999999999998,1
17282,1,3,1685.46,0
17284,1,6,1647.48,0
17286,1,1,151.37,1
17287,1,7,1049.06,0
17288,1,7,1417.63,0
17289,1,3,931.02,1
17290,1,2,513.01,1
17291,1,1,550.8000000000001,1
17293,1,9,1854.06,0
17295,1,3,547.0,1
17297,1,1,128.18,1
17298,1,2,498.42,1
17299,1,4,656.61,1
17301,1,1,163.24,1
17302,1,5,1135.63,0
17303,1,1,250.04,1
17306,1,19,8631.31,0
17309,1,1,82.75,1
17311,1,2,1384.85,1
17312,1,3,644.3,1
17313,1,1,2328.84,1
17314,1,8,2527.92,0
17315,1,38,6281.23,0
17317,1,3,2600.34,0
17320,1,3,1200.6200000000001,1
17321,1,2,657.16,1
17323,1,7,906.52,0
17324,1,4,986.48,0
17325,1,1,96.8,1
17329,1,2,523.11,1
17330,1,2,363.9,1
17331,1,1,175.2,1
17333,1,1,494.25,1
17334,1,2,307.02,1
17337,1,4,1981.06,0
17338,1,8,6493.54,0
17339,1,2,243.36,1
17340,1,11,12353.29,0
17341,1,3,682.29,1
17343,1,1,193.64,1
17344,1,1,157.62,1
17345,1,4,519.6899999999999,1
17346,1,15,2622.88,0
17347,1,1,228.96,1
17348,1,5,1156.6,0
17349,1,1,98.25,1
17350,1,4,1281.32,0
17351,1,3,587.15,1
17353,1,2,1740.0,1
17354,1,1,1393.06,1
17356,1,1,178.22,1
17357,1,2,384.39,1
17358,1,2,360.81,1
17359,1,1,127.86,1
17360,1,3,568.24,1
17361,1,3,488.2,1
17362,1,2,312.23,1
17364,1,11,4462.68,0
17365,1,8,4767.36,0
17367,1,1,167.55,1
17368,1,8,1878.87,0
17370,1,4,446.18,1
17371,1,3,418.4,1
17372,1,8,1337.18,0
17373,1,4,646.92,1
17374,1,2,495.77,1
17375,1,3,400.1,1
17376,1,2,203.2,1
17377,1,20,4058.32,0
17379,1,1,389.71999999999997,1
17381,1,29,20275.61,0
17382,1,1,65.4,1
17383,1,1,193.39000000000001,1
17384,1,2,336.4,1
17385,1,1,256.11,1
17386,1,6,2686.42,0
17387,1,2,746.81,1
17388,1,4,1259.56,0
17389,1,34,31833.68,0
17391,1,2,508.8,1
17392,1,2,417.27,1
17394,1,1,203.86999999999998,1
17396,1,8,7330.8,0
17397,1,2,681.41,1
17398,1,3,653.38,1
17400,1,5,2097.84,0
17402,1,13,2633.85,0
17403,1,1,263.92,1
17404,1,15,31906.82,0
17405,1,3,1031.41,1
17406,1,3,2184.42,0
17408,1,1,32.65,1
17409,1,2,771.85,1
17410,1,5,1214.72,0
17411,1,3,778.94,1
17412,1,7,1258.06,0
17414,1,2,778.0,1
17415,1,1,507.84,1
17416,1,7,6893.42,0
17418,1,2,463.46000000000004,1
17419,1,12,4226.57,0
17420,1,3,598.83,1
17422,1,6,1979.37,0
17423,1,2,698.41,1
17425,1,2,759.17,1
17426,1,6,5037.26,0
17427,1,1,100.8,1
17428,1,28,17256.85,0
17429,1,3,524.9200000000001,1
17430,1,2,265.76,1
17431,1,1,403.3,1
17432,1,2,365.76,1
17433,1,1,303.15999999999997,1
17434,1,7,2373.82,0
17436,1,2,216.29999999999998,1
17438,1,1,388.45000000000005,1
17440,1,3,186.42000000000002,1
17442,1,6,2248.56,0
17443,1,1,534.24,1
17444,1,3,2940.04,0
17446,1,2,120.9,1
17447,1,2,541.53,1
17449,1,7,2519.21,0
17450,1,46,194390.79,0
17451,1,7,1721.4,0
17453,1,2,486.71999999999997,1
17454,1,4,517.53,1
17455,1,1,131.7,1
17456,1,1,249.86,1
17457,1,5,1737.7,0
17458,1,1,316.5,1
17459,1,2,657.3,1
17460,1,6,622.4300000000001,0
17461,1,3,735.82,1
17462,1,2,675.69,1
17463,1,5,1875.86,0
17464,1,1,289.96000000000004,1
17466,1,2,763.28,1
17468,1,2,137.0,1
17469,1,5,1870.97,0
17470,1,5,1125.07,0
17472,1,3,697.54,1
17475,1,1,194.37,1
17480,1,1,511.82,1
17481,1,4,1255.59,0
17483,1,3,414.04,1
17486,1,1,396.87,1
17489,1,2,376.64,1
17490,1,7,2092.32,0
17491,1,10,3558.87,0
17492,1,1,374.57,1
17495,1,2,497.56,1
17496,1,1,271.05,1
17498,1,1,272.22,1
17499,1,1,622.88,1
17500,1,3,1138.0,1
17501,1,2,288.6,1
17502,1,4,689.1,1
17503,1,2,558.96,1
17504,1,9,2997.0299999999997,0
17505,1,2,1145.84,1
17506,1,1,302.2,1
17507,1,2,605.58,1
17508,1,1,387.31,1
17509,1,8,6083.64,0
17510,1,1,308.48,1
17511,1,31,91062.38,0
17512,1,10,2924.9900000000002,0
17513,1,1,513.2,1
17514,1,1,208.65,1
17515,1,4,639.02,1
17516,1,5,764.88,0
17517,1,1,153.94,1
17519,1,6,1844.02,0
17520,1,1,546.81,1
17521,1,3,723.2099999999999,1
17522,1,5,1070.71,0
17523,1,4,652.74,1
17524,1,1,145.0,1
17525,1,1,422.70000000000005,1
17526,1,4,1195.8999999999999,0
17527,1,4,939.37,0
17528,1,8,3628.5,0
17530,1,10,2367.12,0
17531,1,1,296.7,1
17534,1,1,223.36,1
17535,1,1,164.4,1
17536,1,1,76.5,1
17537,1,2,887.67,1
17538,1,1,98.42,1
17540,1,2,578.9,1
17542,1,1,170.75,1
17545,1,3,642.32,1
17548,1,1,103.3,1
17549,1,2,148.86,1
17550,1,3,267.16,1
17551,1,1,290.34,1
17552,1,4,930.41,0
17553,1,1,1487.6,1
17554,1,5,1952.45,0
17555,1,2,480.31,1
17556,1,1,157.9,1
17557,1,3,541.46,1
17560,1,4,854.95,0
17561,1,1,165.12,1
17562,1,7,1122.38,0
17564,1,3,454.01,1
17566,1,2,869.77,1
17567,1,8,4331.48,0
17569,1,1,344.14,1
17571,1,4,1425.67,0
17572,1,4,226.75000000000003,1
17573,1,3,380.6,1
17574,1,1,185.65,1
17576,1,19,3564.83,0
17578,1,1,143.45999999999998,1
17579,1,3,448.90000000000003,1
17580,1,3,215.72,1
17581,1,25,11025.24,0
17582,1,1,175.27,1
17584,1,2,1242.3,1
17585,1,4,1116.68,0
17588,1,3,1240.2,0
17589,1,4,2404.17,0
17590,1,3,1468.02,0
17591,1,7,2203.67,0
17593,1,5,3923.86,0
17594,1,2,993.18,1
17595,1,2,386.69,1
17596,1,7,2806.69,0
17597,1,1,2044.3700000000001,1
17600,1,1,161.67000000000002,1
17601,1,1,116.00999999999999,1
17602,1,6,5054.42,0
17603,1,1,394.72,1
17604,1,2,309.36,1
17608,1,2,191.99,1
17609,1,5,1105.78,0
17611,1,15,3961.12,0
17612,1,6,2048.45,0
17613,1,14,4544.55,0
17614,1,1,386.32,1
17615,1,3,329.6,1
17616,1,3,571.1999999999999,1
17618,1,3,930.28,1
17619,1,1,214.37,1
17620,1,1,81.44,1
17621,1,3,1379.9,0
17623,1,1,527.0500000000001,1
17624,1,2,843.48,1
17625,1,4,2020.4,0
17628,1,1,75.75,1
17629,1,8,1814.12,0
17630,1,2,503.59999999999997,1
17631,1,3,528.33,1
17633,1,4,1324.84,0
17634,1,9,2358.59,0
17636,1,1,285.56,1
17637,1,2,547.0600000000001,1
17639,1,1,108.5,1
17640,1,1,621.66,1
17642,1,2,712.29,1
17643,1,1,101.55,1
17644,1,11,2895.64,0
17646,1,3,1008.39,1
17647,1,1,133.06,1
17648,1,4,1797.5,0
17649,1,1,868.49,1
17650,1,1,166.08,1
17651,1,10,3945.0,0
17652,1,12,4867.72,0
17653,1,4,1207.56,0
17654,1,1,117.55,1
17655,1,7,2638.94,0
17656,1,5,1674.69,0
17658,1,2,595.42,1
17659,1,12,2999.46,0
17660,1,1,178.75,1
17663,1,7,1802.91,0
17664,1,2,604.64,1
17666,1,2,728.16,1
17667,1,5,2055.51,0
17668,1,2,347.75,1
17669,1,7,3406.7200000000003,0
17670,1,1,205.7,1
17671,1,4,1572.71,0
17672,1,2,3178.17,0
17673,1,6,1594.97,0
17674,1,2,551.04,1
17675,1,31,20374.28,0
17676,1,6,1371.18,0
17677,1,30,16345.38,0
17678,1,1,298.11,1
17679,1,2,1992.1100000000001,1
17680,1,1,184.4,1
17682,1,6,2474.33,0
17684,1,1,239.41,1
17685,1,7,3155.83,0
17686,1,7,5739.46,0
17690,1,15,4726.8,0
17691,1,2,290.40000000000003,1
17692,1,4,740.9399999999999,1
17693,1,1,200.47,1
17694,1,1,283.12,1
17695,1,2,765.34,1
17696,1,8,2285.71,0
17697,1,1,338.95,1
17698,1,1,154.95,1
17700,1,4,2534.64,0
17701,1,1,417.95,1
17702,1,4,1824.37,0
17703,1,3,798.74,1
17704,1,2,885.19,1
17705,1,9,1823.52,0
17706,1,17,10504.49,0
17707,1,2,152.4,1
17708,1,2,263.33,1
17709,1,1,137.45,1
17711,1,2,385.1,1
17712,1,1,522.91,1
17714,1,1,153.0,1
17715,1,1,326.4,1
17716,1,11,5655.99,0
17718,1,1,139.35,1
17719,1,15,5396.04,0
17720,1,4,1195.94,0
17722,1,4,2424.04,0
17723,1,6,3276.4000000000005,0
17724,1,3,1033.0,1
17725,1,11,3439.08,0
17727,1,1,1060.25,1
17728,1,3,2876.01,0
17730,1,13,5298.4800000000005,0
17731,1,4,1240.11,0
17732,1,1,303.97,1
17733,1,2,692.19,1
17734,1,3,700.63,1
17735,1,19,13110.02,0
17736,1,3,377.44,1
17737,1,2,168.24,1
17738,1,4,1879.05,0
17739,1,7,2791.35,0
17742,1,2,355.11,1
17744,1,6,2322.4,0
17746,1,1,110.25,1
17747,1,1,71.4,1
17749,1,2,674.52,1
17750,1,9,1710.45,0
17752,1,1,80.64,1
17754,1,5,1664.65,0
17757,1,30,5593.39,0
17758,1,8,3408.2000000000003,0
17759,1,3,819.96,1
17760,1,2,287.59,1
17761,1,1,712.78,1
17763,1,1,15.0,1
17764,1,2,772.55,1
17765,1,3,367.63,1
17767,1,1,271.2,1
17768,1,3,2081.9,0
17769,1,10,3957.43,0
17770,1,5,1143.27,0
17771,1,2,245.81,1
17772,1,2,173.45,1
17774,1,4,1213.73,0
17775,1,1,56.4,1
17777,1,3,647.56,1
17779,1,3,650.32,1
17781,1,2,188.02,1
17783,1,2,283.47,1
17785,1,1,131.94,1
17786,1,2,266.85,1
17787,1,4,1817.54,0
17788,1,2,1117.9,1
17789,1,1,225.9,1
17790,1,14,1964.3,0
17791,1,1,106.1,1
17793,1,1,300.34,1
17795,1,2,342.83,1
17796,1,4,690.0,1
17797,1,3,780.43,1
17799,1,10,3039.17,0
17800,1,9,1187.21,0
17802,1,3,1285.04,0
17805,1,1,512.31,1
17806,1,1,546.04,1
17809,1,12,5411.91,0
17811,1,39,7761.82,0
17812,1,4,699.81,1
17813,1,5,1698.07,0
17816,1,4,36.56,1
17817,1,3,387.68,1
17819,1,7,3704.87,0
17824,1,1,298.4,1
17827,1,5,1987.33,0
17828,1,4,1820.09,0
17829,1,1,889.24,1
17830,1,3,398.7,1
17831,1,1,35.400000000000006,1
17832,1,1,155.37,1
17835,1,3,342.24,1
17836,1,1,110.21000000000001,1
17837,1,8,1541.23,0
17838,1,5,2720.8,0
17839,1,1,318.15,1
17841,1,124,40519.84,0
17843,1,1,205.48,1
17844,1,1,51.559999999999995,1
17846,1,1,2033.1,1
17848,1,9,901.1999999999999,0
17849,1,4,605.8000000000001,1
17850,1,34,5391.21,0
17852,1,2,114.34,1
17854,1,2,311.26,1
17855,1,1,208.97,1
17856,1,4,1418.03,0
17857,1,23,26879.04,0
17858,1,12,5140.66,0
17859,1,1,141.92000000000002,1
17860,1,1,226.45000000000002,1
17861,1,8,2097.88,0
17862,1,1,330.9,1
17863,1,6,3160.0,0
17864,1,3,554.85,1
17865,1,20,10526.32,0
17866,1,1,329.65,1
17867,1,6,1157.8700000000001,0
17869,1,5,428.18,1
17870,1,12,1865.89,0
17871,1,1,155.9,1
